id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esports_tournament_admin,esports.tournament admin,model_esports_tournament,group_tourney_admin,1,1,1,1
access_esports_match_admin,esports.match admin,model_esports_match,group_tourney_admin,1,1,1,1
access_esports_registration_admin,esports.registration admin,model_esports_registration,group_tourney_admin,1,1,1,1
access_esports_standing_admin,esports.standing admin,model_esports_standing,group_tourney_admin,1,1,1,1
access_esports_game_admin,esports.game admin,model_esports_game,group_tourney_admin,1,1,1,1
access_account_move_admin,account.move admin,model_account_move,group_tourney_admin,1,1,1,1

access_esports_tournament_organizer,esports.tournament organizer,model_esports_tournament,group_tourney_organizer,1,1,1,0
access_esports_match_organizer,esports.match organizer,model_esports_match,group_tourney_organizer,1,1,1,0
access_esports_registration_organizer,esports.registration organizer,model_esports_registration,group_tourney_organizer,1,1,1,0
access_esports_standing_organizer,esports.standing organizer,model_esports_standing,group_tourney_organizer,1,0,0,0
access_esports_game_organizer,esports.game organizer,model_esports_game,group_tourney_organizer,1,1,1,0
access_account_move_organizer,account.move organizer,model_account_move,group_tourney_organizer,1,0,0,0

access_esports_tournament_participant,esports.tournament participant,model_esports_tournament,group_tourney_participant,1,0,0,0
access_esports_registration_participant,esports.registration participant,model_esports_registration,group_tourney_participant,1,0,0,0
access_esports_standing_participant,esports.standing participant,model_esports_standing,group_tourney_participant,1,0,0,0
